Your Athena++ distribution has now been configured with the following options:
  Problem generator:          rad_linearwave
  Coordinate system:          cartesian
  Equation of state:          adiabatic
  Riemann solver:             hllc
  Magnetic fields:            OFF
  Number of scalars:          0
  Special relativity:         OFF
  General relativity:         OFF
  Radiative Transfer:         ON
  Implicit Radiation:         OFF
  Cosmic Ray Transport:       OFF
  Thermal Conduction:         OFF
  Frame transformations:      OFF
  Self-Gravity:               OFF
  Aligned Option:             32
  Super-Time-Stepping:        OFF
  Debug flags:                OFF
  Code coverage flags:        OFF
  Linker flags:                
  Floating-point precision:   double
  Number of ghost cells:      2
  MPI parallelism:            OFF
  OpenMP parallelism:         OFF
  FFT:                        OFF
  HDF5 output:                OFF
  Compiler:                   g++
  Compilation command:        g++  -O3 -std=c++11
